0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,date
国家主席习近平发表二〇二〇年新年贺词,决胜全面小康迈向新的征程（社论）,用汗水浇灌收获以实干笃定前行,全国政协举行新年茶话会,在全国政协新年茶话会上的讲话,历史性成就的深刻启示（人民论坛）,只争朝夕不负韶华,在全国政协新年茶话会上的讲话,丹青书盛世妙笔颂华章,新年戏曲晚会在京举行,中国高铁强劲奔跑,温暖人心振奋人心,脱贫攻坚万众一心加油干,中俄两国元首互致新年贺电,公布《中华人民共和国外商投资法实施条例》,只争朝夕不负韶华,国家主席习近平发表二〇二〇年新年贺词,“伟大历程辉煌成就——庆祝中华人民共和国成立70周年大型成就展”圆满落幕,习近平《在庆祝澳门回归祖国二十周年大会暨澳门特别行政区第五届政府就职典礼上的讲话》单行本出版,温暖人心振奋人心,新年戏曲晚会在京举行,全国政协举行新年茶话会,广告,广告,空,空,空,空,空,空,01_01
决胜脱贫在今朝,勇立潮头御风行,爱国主义精神构筑起民族的脊梁,坚持和完善中国特色社会主义制度,让我们一起奔跑（人民论坛）,坚定信心，让梦想照进现实（人民观点）,不惧风雨不畏险阻(和音),历史交汇点上的伟大宣示（大家手笔）,不断开辟“中国之治”新境界,全面小康冲锋号已经吹响,让初心始终闪耀,根治欠薪彰显治理温度（人民时评）,给扶贫干部最坚强的后盾（一线视角）,确保实现国家治理体系和治理能力现代化（新知新觉）,激发数字经济“牵引力”（新论）,迈进新的一年奋斗只争朝夕,万众一心加油干,今年首场升国旗仪式举行,勇立潮头御风行,领航定向坚定前行,赢得口碑与收视双丰收（光影视界）,在守正创新中培根铸魂,“我们的心贴得更近了”,“阜阳夜话”，架起沟通桥梁（守初心担使命找差距抓落实·深入开展“不忘初心、牢记使命”主题教育·记者观察）,老兵的本色,融资降成本源头活水来（经济聚焦）,欢度元旦快乐运动,携手合作共发展,高水平开放助推高质量发展,当一天村干部，就要扎实干一天事（新时代·面孔）,01_02
初心和使命是走好新时代长征路的不竭动力,彩云长在有新天,以普通人的平凡书写不平凡的人生（人民论坛）,求真务实，书写历史新篇章（人民观点）,把新发展理念作为指挥棒（声音）,紧紧围绕党和国家工作大局全面履行职责坚持依法审计完善体制机制,向全军发布开训动员令,行走黄河看巨变,发挥党建引领作用（中国道路中国梦·奋战在基层一线（30））,多方发力，破解蓄电池回收难题（人民时评）,彩云长在有新天,推动新时代改革开放走得更稳走得更远,古村希望(寻找最美乡村),听，人与长河的交响（人民眼·行走黄河（上））,主塔墩钢沉井完成定位,谱写新时代改革开放新篇章（大家手笔）,巩固拓展减税降费成效从严从紧管好财政支出确保全面建成小康社会和“十三五”规划圆满收官,激发东西部扶贫协作合力（一线视角）,努力使各方面制度更加成熟更加定型（新知新觉）,彼此信任驰而不息（大使随笔）,老楼换梯如何破题（倾听·关注电梯安全）,空中步道风景独好,塑造典型人物为时代传神写照（高峰之路）,突出时代精神彰显经典魅力（作品品鉴）,用自己的双手创造幸福生活,房贷利率变化对你有何影响（经济聚焦）,群众烦心事，就是要紧事（守初心担使命找差距抓落实·深入开展“不忘初心、牢记使命”主题教育·整改落实）,让编制资源“活”起来（改革落实在基层）,建设高素质专业化事业单位工作人员队伍,一鼓作气、乘势而上坚决夺取脱贫攻坚战的全面胜利,01_03
万众一心加油干越是艰险越向前,我家门前,好诗三“道”（大地漫笔）,时光里的黄姚,一条鱼的故事,礼赞新中国奏响最强音,抓好黄河流域生态保护和高质量发展,二十三户村民凿出幸福路（记录中国）,坚决歼灭最后的贫困堡垒,全国宣传部长会议在京召开,南极不难及冰上有奇遇,李克强主持召开国务院常务会议,不夜港渔家忙（寻找最美乡村）,解了难题顺了心气（十九届四中全会精神在基层）,用镜头留住美丽冬天,“鼓浪屿”号邮轮厦门成功启航,礼赞新中国奏响最强音,国家主席习近平任免驻外大使,通报10起“四风”问题典型案例,图片报道,贯彻新时代军事战略方针大抓实战化军事训练,《习近平在厦门》《习近平在宁德》出版发行,不忘初心牢记使命努力争当科技强军先锋,新春近民俗乐,图片报道,电梯安全咋上保险（倾听·关注电梯安全）,“中国朋友帮我们实现了‘太空梦’”,中国“朋友圈”越来越大（记者手记）,习近平同蒙古国总统巴特图勒嘎互致新年贺电,《科学》杂志展望2020年十大科学头条,01_04
向世界展示一个文明开放包容的中国,脱贫了还要好好干（总书记来过我们家）,绿色发展，打造黄金经济带,“历经风雨，我们更有底气”（身边看“六稳”（16））,只要有信心黄土变成金（今日谈）,巴尔扎克的“中国情结”,“中国历史和文化令我着迷”（海客谈神州）,文物建筑维修中的保护和传承（文明之声）,图片报道,高空建索道连通悬崖村,把研究和推广中华文化作为一生的事业（深聚焦）,高校怎样上好“关键课程”(凭栏处),考古揭示的早期城市化信息,提前学拼音,桑岛上温暖的故事,为托马斯·巴赫画像,“用上了自己国家的油，我们非常自豪”,为了更加美好的明天（观沧海）,陈国强严重违纪违法被开除党籍和公职,家门口乐购进口货,助力“跨越式”奔小康,让执行难不再是“老大难”(国家治理的基层实践),义乌桥头遗址（考古进行时）,赵正永严重违纪违法被开除党籍,国务院任免国家工作人员,点石成金的工作队,培养扎根中国大地的医学人才(面对面),老挝政府总理通伦,人民币占全球外储比例创新高,图片报道,01_05
为实现新时代党的历史使命不懈奋斗,以优良作风凝聚决战决胜磅礴力量,扎实苦干，用奋斗成就未来（人民观点）,中共中央印发《中国共产党党和国家机关基层组织工作条例》,中共中央印发《中国共产党国有企业基层组织工作条例（试行）》,为人才搭“桥梁”竖“阶梯”（人民时评）,推动机关党的建设始终走在前、作表率,新时代机关党的建设的制度保证,有实力有底气有信心（大家手笔）,为国有企业强“根”铸“魂”,助力企业家完成创业“剧本”（声音）,“厕所革命”是一项系统工程,《习近平关于中国特色大国外交论述摘编》出版发行,绿与美（金台随感·“生态笔谈”①）,高铁穿越八达岭（新时代之光）,万里长江绿意浓,中医学发展须守正创新（新论）,雪落有人知,运用制度威力应对风险挑战的冲击,拉林铁路施工忙,楠树湾访楠,深入学习习近平外交思想，努力开创中国特色大国外交新局面,确保剩余贫困人口全部如期脱贫,扶贫特色产业惠及千家万户,夜未央灯如昼,保障“中国号”巨轮行稳致远（新知新觉）,为实现新时代党的历史使命不懈奋斗,坚定不移贯彻新发展理念,玉山亘野琼林分道,她在最困难的时候奋力向前（为梦想奔跑）,01_06
说说“年代感”（人民论坛）,为实现中华民族伟大复兴中国梦凝神聚力（权威访谈）,住得更暖心过得更舒心（总书记来过我们家）,让“金色名片”永远熠熠生辉（评论员观察）,长江滚滚向前生活蒸蒸日上,显著优势铸就“四个自信”,习近平同基里巴斯总统马茂会谈,让统战工作在基层实起来（声音）,以高质量党建推动国有企业高质量发展,编纂凝聚中国智慧的民法典（人民时评）,强大治理效能令人信服（大家手笔）,以文为鉴可观天下,把我国制度优势充分发挥出来（新知新觉）,以法治守护生活安宁,一个来了还想再来的图书馆,着力提升中外合作办学水准（新论）,让群众的幸福稳稳的（今日谈）,这批年轻人，网上“务正业”（大数据观察·网聚青年力量）,用通俗理论读物讲好中国之治,致富道路越走越稳,公布专项整治漠视侵害群众利益问题阶段性工作成果,把温暖的种子播撒大地（爱国情奋斗者）,打好“开放牌”念好“山海经”,习近平会见老挝总理通伦,科学规划让城市更美好（开卷知新）,畅通服务群众“最后一百米”（守初心担使命找差距抓落实·深入开展“不忘初心、牢记使命”主题教育·整改落实）,“让我们一起跳南旺舞”,坚定“四个自信”的基本依据（我国国家制度和国家治理体系具有多方面的显著优势）,图片报道,《习近平庆祝中华人民共和国成立70周年重要讲话》出版发行,01_07
永葆中国共产党人的初心本色,听取全国人大常委会、国务院、全国政协、最高人民法院、最高人民检察院党组工作汇报听取中央书记处工作报告,让广大基层干部轻装上阵（评论员观察）,坚守初心使命必须坚定制度自信（深入学习贯彻习近平新时代中国特色社会主义思想）,科技创新筑牢强国之基（人民论坛）,家门口上班靠双手干出好日子(新春走基层·脱贫攻坚一线见闻),胸怀两个大局迈上新的征程（思想纵横）,把不忘初心、牢记使命作为终身课题（治理之道）,公布《保障农民工工资支付条例》,从“新京张”看百年巨变（人民时评）,那稻那鹭那人（新时代之光）,清洁能源动力强劲,永葆中国共产党人的初心本色,将“改”字贯穿主题教育全过程（有的放矢）,实现生态效益、经济效益的最大化（评论员观察）,老人与树（金台随感·“生态笔谈”②）,土地生暖（泥土芬芳）,正风反腐，让群众有更多获得感,比捐款更宝贵的是精神财富（纵横）,明确目标任务加强组织领导推动人口普查工作顺利实施,激活老旧厂房的文化价值（一线视角）,北京城市副中心拉开建设框架,带足工钱回家过年（权威发布）,我的工作在线上（大数据观察·网聚青年力量）,聚焦脱贫攻坚展示奋进中国,走出大山的希望（守初心担使命找差距抓落实·深入开展“不忘初心、牢记使命”主题教育·身边的初心使命）,高峡平湖橙黄山绿（寻找最美乡村·家在长江边①）,冰雪世界,以新金融履践初心使命锻造政治忠诚,庆鱼年,01_08
以主题教育为新的起点持续推动全党不忘初心牢记使命,在“不忘初心、牢记使命”主题教育总结大会上的讲话,新时代党的自我革命的生动实践,作风建设永远在路上（评论员观察）,永葆人民军队性质宗旨本色（人民论坛）,万众一心加油干（思想纵横）,擦亮基层群众的幸福底色（治理者说）,李克强主持召开国务院常务会议,坚定制度自信续写华彩篇章（深入学习贯彻习近平新时代中国特色社会主义思想）,把家风建设融入传统节日,于大变局中彰显使命担当,在“全球坐标系”中谋发展（一线视角·聚焦全面建成小康社会①）,进一步激发市场蕴藏的活力（人民时评）,传统与现代的邂逅（寻找最美乡村）,全面推进基层政务公开标准化规范化,返乡入乡创业政策支持力度加大,基层政务公开有了时间表,“人类历史上最不同寻常的经济发展故事”（外媒看中国）,岚县:“山药蛋”变得“高大上”（新春走基层·脱贫攻坚一线见闻）,书，尽情听（文化市场新观察）,画里有话,让“流动的中国”更加平安温馨,新中国峥嵘岁月,让高校思政课更具亲和力针对性（有的放矢）,对赵正永、陈国强决定逮捕,把党建压实到每一个细节（国企党建典型）,火树银花映了溪,服务国家战略展现江苏作为（推进长三角一体化建设）,彭丽媛会见美国茱莉亚学院院长沃泽尔,合作共享的科技未来值得期待（和音）,01_09
始终做到初心如磐使命在肩,认真学习贯彻习近平总书记在“不忘初心、牢记使命”主题教育总结大会上的重要讲话,创新，在复兴的征程上,倡导“办事不求人”的风气(人民论坛),激发走好新时代长征路的不竭动力（评论员观察）,用制度为“居有所安”护航（人民时评）,新时代深化党的自我革命的生动实践,不断培厚创新的沃土,破解停车难题，畅通生命通道（新论）,社会主义基本经济制度是党和人民的伟大创造(深入学习贯彻党的十九届四中全会精神),有语言力度，更要有思想深度（作品品鉴）,全国统战部长会议在京召开,从体系层面认识和把握制度（思想纵横）,喜出深山（记录中国·暖暖的新家）,习近平就乌克兰客机坠毁分别向乌克兰总统泽连斯基、伊朗总统鲁哈尼致慰问电,来论·春运,春运大幕今日拉开（权威发布）,图片报道,加快完善医疗保障体系扎实做好医疗保障工作为保障改善民生作出更大贡献,筑牢根基行稳致远（名师谈艺）,黄土高坡治出黄河新面貌（人民眼·行走黄河（中））,神舟二十载问天不停歇（讲述·特别报道）,改革激发纪检监察工作新活力,串起一带一路上耀眼的明珠,为推进新型经济全球化贡献中国力量（有的放矢）,为实体经济提供高质量金融服务（新知新觉）,油菜花开春先到(寻找最美乡村),中东和平稳定是世界所盼（国际论坛）,不断满足广大老年人健康养老需求,唱响铁路高质量发展最强音,01_10
中共中央国务院隆重举行国家科学技术奖励大会,把学习贯彻党的创新理论作为思想武装重中之重,走近国家最高科学技术奖得主,大沙漠与聚宝盆（金台随感·“生态笔谈”③）,在国家科学技术奖励大会上的讲话,又闻栗子香,华彩的海滩（新时代之光）,沃土白杨,2019年中国考古新发现,传承千载情携手谱新篇（国际时评）,国务院关于2019年度国家科学技术奖励的决定,踏实干，才能有好日子（新春走基层·脱贫攻坚一线见闻）,新时代开展党内集中教育的新探索,穿过人海回家团聚,习近平将对缅甸进行国事访问,城市空间，如何用好“金角银边”（体育大看台）,穿越飞石,全国政协召开网络议政远程协商会,习近平《在“不忘初心、牢记使命”主题教育总结大会上的讲话》单行本出版,在探索扶贫与发展的道路上笃定前行,对民警人身进行攻击属暴力袭警，从重处罚,2019十大经济年度人物揭晓,十九届中央第四轮巡视全部反馈完毕,“赋予‘胞波’情谊更深的时代内涵”,图片报道,坚持以人民为中心打造人大信访工作新平台,“最美铁路人”先进事迹向社会公开发布,雪趣,“最美退役军人”首场先进事迹报告会举行,2019年国家科技奖获奖项目五大特点,01_11
强大的政党是在自我革命中锻造出来的,致富奔小康心气格外足（总书记来过我们家）,“中国天眼”正式开放运行,新时代夺取新胜利的根本遵循,聚焦“精准”下功夫（今日谈）,中共中央台办、国务院台办发言人就台湾地区选举结果发表谈话,画当“得意”（名师谈艺）,2020年台湾地区领导人选举结果揭晓,一个德国人眼中的中国复兴之路（书写新中国故事）,团圆之路有人守护,为美术事业健康发展提供深厚支撑,吴哥行，拥抱变永恒（旅人心语）,在现场,重拾“蔚蓝之舟”的文化身份,这一年，我与村庄共成长(青春派·青春奋进新时代⑧),-26℃，我随官兵守“东极”(记者探营),传统文化迎新春,让长征精神深入人心,外交部发言人就台湾选举答记者问,共同为中国发展、人类进步贡献力量,全面小康之年，让回家的路更温馨、更安全,胡怀邦严重违纪违法被开除党籍,春运首日发送旅客近七千万人次,打造和睦相处、合作共赢的典范,检察更有深度监督更显力度（第一落点·关注巡回检察②）,北京服务业扩大开放不停步（进一步做好“六稳”工作）,“我们对中国市场越来越有信心”,李克强向西班牙首相桑切斯致贺电,十二生肖文创展亮相首尔,我国建成200余个智能化采煤工作面,01_12
发扬斗争精神勇于担当作为,永葆初心本色，书写全面从严治党新篇章,现在的生活美好又踏实（总书记来过我们家）,全面从严治党，凝聚磅礴伟力（评论员观察）,让制度红利不断“显化”（人民论坛）,为实现民族复兴提供坚强制度保障（权威访谈）,大地的回响,河流与乡愁（金台随感·生态笔谈④）,住新房过大年,靠创新力量支撑共享经济更好发展（人民时评）,带着问题学（大家手笔）,栖息云龙湖,推动聚合支付平台规范发展（人民时评）,来论,助力设施农业健康发展（一线视角·聚焦全面建成小康社会②）,白发仍少年热血著文章（守初心担使命找差距抓落实·深入开展“不忘初心、牢记使命”主题教育·身边的初心使命）,巩固发展反腐败压倒性胜利,瞩目“最具吸引力的地方”（和音）,马克思主义哲学文本研究回顾与展望（构建中国特色哲学社会科学）,一物一码疫苗亮出身份证（政策解读）,预付费风险，如何防范？（来信调查）,餐饮船上岸记（第一落点·破解基层治理难题）,结合实践研读哲学文本（学苑论衡）,把好政策送到群众心坎上（今日谈）,茶苗管护正当时,建议,新中国峥嵘岁月,幸福路把幸福串成串（新春走基层·脱贫攻坚一线见闻）,我的旅游我做主（经济聚焦·新职业看新需求②）,干部有劲头老乡有盼头（暖相册）,01_13
一以贯之全面从严治党强化对权力运行的制约和监督,推动不忘初心牢记使命制度落实落地,走好新时代的长征路（人民论坛）,我国国家制度和国家治理体系的深厚历史底蕴（深入学习贯彻党的十九届四中全会精神）,法律之盾让执法者更有底气（人民时评）,中央军委举行慰问驻京部队老干部迎新春文艺演出,厚植“中国之治”的文化根基（大家手笔）,打造充满活力的城市之治（新论）,良好家教家风助力基层社会治理（新知新觉）,治理黄河，重在保护，要在治理（声音）,出窑洞搬上楼（记录中国·暖暖的新家）,好诗词蕴藉高尚情操（名师谈艺）,划安全红线定质量底线（权威发布）,房子重建帮扶不变（政策解读·摘帽之后）,担起绿色发展的企业责任,从历史中汲取智慧和力量（新书评介）,坚持以人民为中心的创作导向（高峰之路）,充分发挥榜样力量激励干部群众立足岗位奋斗奉献、建功立业,把“问题清单”变成“满意清单”（守初心担使命找差距抓落实·深入开展“不忘初心、牢记使命”主题教育·整改落实）,打好组合拳严惩恶意欠薪（纵横）,政务微信公号过滥，关！（干部状态新观察·基层减负进行时）,互联网释放文学生产力（关于网络文学的对话①）,工业经济稳发展质量高（经济发展亮点多韧性足）,赶大集真热闹,站台上，我给妈妈画“手表”（暖相册·春运故事）,关键时刻让党信得过（红船观澜）,中华人民共和国外商投资法实施条例,风餐露宿探寻地球宝藏（讲述·一辈子一件事）,开展“最美基层高校毕业生”学习宣传活动,普惠型小微贷款余额去年末增25%,01_14
新时代党治国理政的一个鲜明特征,习近平同党外人士共迎新春,为基层松绑减负促干部担当作为,以赶考心态向党和人民交出满意答卷,别把“结果”当“效果”（纵横）,把“严”的主基调长期坚持下去,坚持科学导向奋力追赶超越（深入学习贯彻习近平新时代中国特色社会主义思想）,深刻认识和把握改革规律进一步改进工作方式方法,讨论《政府工作报告（征求意见稿）》,玉兰花香,豆花儿三开（泥土芬芳）,开放合作，引领世界经济持续发展（评论员观察）,裸鲤与青海湖（金台随感·“生态笔谈”⑤）,公正司法让见义勇为更有底气（人民时评）,书写共享发展新篇章,为基层松绑减负促干部担当作为,民企首次成外贸第一大主体（权威发布）,把握稳与进的医改辩证法（一线视角·聚焦全面建成小康社会③）,加强新时代爱国主义教育（治理之道）,保障人民参与国家和社会治理（大家手笔）,为乡村振兴提供新动能（新知新觉）,群众烦心事件件有回音,“我对中国充满感激”,军队“不忘初心、牢记使命”主题教育总结大会召开,好日子加了“双保险”（新春走基层·脱贫攻坚一线见闻）,废旧家电如何规范回收（倾听·关注垃圾分类和资源化利用）,麻丝捻船滴水不漏（工匠绝活）,老小区“改”出新品质（产经观察）,图片报道,乡村“慢生活”,01_15
中国共产党第十九届中央纪律检查委员会第四次全体会议公报,坚持以伟大自我革命引领伟大社会革命,中美签署第一阶段经贸协议,新风正气从哪里来（人民论坛）,朝着解决问题的方向前进了一步（钟声）,坚持平等和相互尊重原则解决双方关切实现互利共赢,坚持历史唯物主义不断开辟,擦亮“平安中国”的国家名片,“一份互利共赢的协议”,平等·互利·共赢,敦煌守护人,创新发展，为全球经济增长添动能（评论员观察）,一以贯之、坚定不移全面从严治党,李克强主持召开专家学者和企业界人士座谈会,全国政协邀请已故知名人士的夫人茶话迎春,构建基层社会治理新格局（治理之道）,探索“高精尖缺”人才培养新机制（人民时评）,科学打好净土保卫战（大家手笔）,以科技创新筑牢强国之基（人民时评）,坚决打好打胜污染防治攻坚战（深入学习贯彻习近平新时代中国特色社会主义思想）,守护好春节返乡路,探索数字创意产业高质量发展路径（有的放矢）,刘鹤分别会见国际组织负责人和美国工商界代表,“一所学校就是一个希望”,根在敦煌相守不离,打造更多“硬科技”企业（新论）,江水悠悠古韵传承（寻找最美乡村·家在长江边②）,央企运行质量稳步提升（权威发布）,行走悬崖清理垃圾,“人民一号”成功发射,01_16
中共中央政治局召开会议,用转型升级激发长远动力（人民论坛）,坚持以科学理论引领全党理想信念,打通快递进村“最后一公里”（人民时评）,续写千年胞波情谊的崭新篇章,李克强主持召开国务院党组会议,习近平应约同越共中央总书记、国家主席阮富仲通电话,协同联动，推动各国共享发展成果（评论员观察）,花卉俏,“反向春运”畅通团圆之路（纵横）,东流入海悬河安澜写新篇（人民眼·行走黄河（下））,打造产业扶贫“生力军”（一线视角·聚焦全面建成小康社会④）,雄安画卷徐徐铺展,为媒体融合发展提供有力保障（人民观察）,让党的声音传得更开更广更深入（观察者说）,展开法治中国的壮阔图景,图片报道,全民医保，群众满满获得感,艺术表达澎湃爱国情怀（高峰之路）,让体育教育更好助力学生成长（大家谈）,统筹处理好“四对关系”（适势求是）,全国人大常委会党组举行会议,高质量建设“两地一区”（推进长三角一体化建设）,6600亿元（权威发布）,脱口秀，追求有温度讲艺术的思想表达（艺海观澜）,切实发挥技术支撑作用（大势所趋）,寒冬谨防血压“爆表”（名医讲堂）,“愿做沙漠中的一滴水”,“日子红火了，心里舒坦”（新春走基层·脱贫攻坚一线见闻）,主题教育中央指导组、巡回督导组工作总结会议召开,01_17
节约与风尚（金台随感·“生态笔谈”⑥）,腊月,艾溪湖湿地的美（新时代之光）,人均1万美元，了不起（权威发布）,习近平同缅甸总统温敏会谈,习近平会见缅甸国务资政昂山素季,坚持以“两个维护”引领全党团结统一,习近平抵达内比都,习近平出席中缅建交70周年系列庆祝活动暨中缅文化旅游年启动仪式,在中缅建交70周年系列庆祝活动暨中缅文化旅游年启动仪式上的致辞,着力提高政法工作现代化水平,习近平出席缅甸总统温敏举行的欢迎仪式,开放合作是顺应大势之举（钟声）,我国人均GDP突破1万美元,迎新春过大年,幸福像花儿一样（逐梦小康）,国务院任免国家工作人员,中缅互利合作释放更多惠民红利,为世界各国提供更多发展机遇,习近平出席中缅建交70周年系列庆祝活动暨中缅文化旅游年启动仪式,习近平同缅甸联邦议会议长兼人民院议长,确保春节期间猪肉市场供应稳定,李克强同在华外国专家举行新春座谈会,全国政协党组举行集体学习,支持国家级新区深化改革创新,国防部举行2020年新春招待会,户户有营生日子有奔头（新春走基层·脱贫攻坚一线见闻）,坚决落实一以贯之全面从严治党要求,习近平出席缅甸总统温敏举行的欢迎宴会,习近平同缅甸主要政党领导人集体合影留念,01_18
莫道君行早是处有亲朋,习近平同缅甸国务资政昂山素季会谈,反“四风”，绝不容许有“七年之痒”,坚持以正风肃纪反腐凝聚党心军心民心,那是一个真正的历史性时刻（国际论坛）,习近平会见缅甸国防军总司令敏昂莱,名家新作,啥都能看清我家脱了贫（新春走基层·脱贫攻坚一线见闻）,坚定信心克难前行（观沧海）,习近平同越共中央总书记、国家主席阮富仲互致贺电,民间美术山花烂漫,全面整改便利群众出行,一部辞书，闪闪发光的坐标,中央军委印发新修订的《军队基层建设纲要》,高校成为脱贫攻坚生力军（深聚焦）,青春的肖像（经典流芳）,抱起我心爱的小羊羔,努力开创新时代政法事业新局面,思政课要聚焦价值塑造（凭栏处）,携手构建中缅命运共同体（国际时评）,中华人民共和国和缅甸联邦共和国联合声明,在现场,汪洋主持召开全国政协主席会议,开启两国世代友好往来的新篇章,营造都市“童梦森林”（在一线）,联合发布二〇一九年“诚信之星”,拳拳赤子心（微言）,2019年全国共查处违反中央八项规定精神问题136307起,“我要做阿根廷的马可·波罗”（海客谈神州）,习近平结束对缅甸国事访问回到国内,01_19
以全面从严治党新成效推进国家治理现代化,“君子检身，常若有过”（人民论坛）,勉励他们把“硬骨头精神”发扬光大把连队建设得更加坚强,李荣融同志逝世,基层治理须提升群众舒适度（治理者说）,落实“四个最严”要求切实增强责任感紧迫感牢牢守住食品安全底线,2020年对台工作会议在京召开,老旧小区，好看更要宜居（一线视角）,保供气迎佳节,铁路春运之变彰显发展哲学（人民时评）,冲锋向前决胜小康,辽宁“飞地经济”强动能,在经济全球化进程中破解难题（钟声）,郭锡权同志逝世,浦寿昌同志逝世,感受跨越时空的思想魅力（大使随笔）,好演员要有两种气（名师谈艺）,巩固拓展减税降费成效（人民时评）,月度指标彰显经济积极变化,打造在国际上最具竞争力的海关监管体制机制（权威访谈）,驯马成景,推动香港“一国两制”事业行稳致远（深入学习贯彻习近平新时代中国特色社会主义思想）,画好同心圆赢得互动与共鸣（光影视界）,新中国峥嵘岁月,揭示“幸福里”的幸福秘密,文化传承乡土生动（寻找最美乡村）,你的“经济身份证”升级了（经济聚焦）,记者体验春运一线（新春走基层）,精准投资有效投资（热点辨析）,促进生态环境质量持续好转（新知新觉）,01_20
要把人民群众生命安全和身体健康,向全体人民解放军指战员武警部队官兵民兵预备役人员致以新春祝福,把外部压力转化为改革动力（人民论坛）,在年味中感受文化的魅力（评论员观察）,李克强主持召开国务院常务会议,坚定不移推动媒体融合向纵深发展（深入学习贯彻习近平新时代中国特色社会主义思想）,还原情境再现人格,顶住压力稳住了“基本盘”（权威发布）,经常扪心自问答好终身课题,全面提升林草治理体系和治理能力现代化水平（权威访谈）,以生态留人靠文化引人（一线视角·聚焦全面建成小康社会⑤）,汇聚爱国主义的硬核力量（思想纵横）,用好书助力青少年成长（书里书外）,顺应历史潮流才能乘势而上（国际论坛）,“这是人类社会发展史上的奇迹”,依法治欠，为农民工“护薪”（人民时评）,民营企业要增强信心坚定不移走高质量发展道路,筑牢粮食安全的产业基础（纵横）,当信息时代遇上“量子”（开卷知新）,发布《军队监察工作条例（试行）》,新中国峥嵘岁月,依法科学有序防控坚决遏制疫情扩散,不断探索媒体融合新路径（新知新觉）,脱贫汉子忙“扩产”（新春走基层）,菜市建在家门口,大数据看春节消费升级（大数据观察）,大力弘扬乌兰牧骑的优良传统,农村新娘拒“彩礼”（新春走基层）,灯笼高挂年味浓,栗战书主持召开部分全国人大代表座谈会,01_21
