Pv,date
1842964,20200305
1815602,20200306
1553649,20200307
1478414,20200308
1549858,20200309
1441573,20200310
1514637,20200311
1651040,20200312
1593826,20200313
1534544,20200314
1589386,20200315
1556721,20200316
1346672,20200317
1534827,20200318
1470857,20200319
1416849,20200320
1330023,20200321
1338800,20200322
1257799,20200323
1493701,20200324
1299487,20200325
1205539,20200326
1278588,20200327
1371719,20200328
1353685,20200329
1195903,20200330
1186622,20200331
1714192,20200401
0,20200402
22251,20160101
23842,20160102
25262,20160103
29561,20160104
28673,20160105
29755,20160106
29121,20160107
27850,20160108
27606,20160109
27772,20160110
37309,20160111
29559,20160112
29214,20160113
27978,20160114
26412,20160115
27823,20160116
26423,20160117
27791,20160118
26142,20160119
25966,20160120
25528,20160121
24336,20160122
23668,20160123
19667,20160124
25424,20160125
58482,20160126
50390,20160127
25642,20160128
23701,20160129
24674,20160130
23373,20160131
23551,20160201
23684,20160202
24294,20160203
23314,20160204
22460,20160205
20970,20160206
16330,20160207
18166,20160208
19186,20160209
20408,20160210
21262,20160211
21710,20160212
21725,20160213
23572,20160214
23870,20160215
25532,20160216
25759,20160217
26568,20160218
27011,20160219
24809,20160220
24586,20160221
25011,20160222
25831,20160223
26809,20160224
26005,20160225
24047,20160226
23231,20160227
23528,20160228
25829,20160229
26604,20160301
26601,20160302
25707,20160303
21817,20160304
25984,20160305
25604,20160306
27114,20160307
25361,20160308
26863,20160309
25436,20160310
24856,20160311
24888,20160312
25892,20160313
27376,20160314
29639,20160315
28707,20160316
29231,20160317
27649,20160318
26043,20160319
27013,20160320
35330,20160321
32531,20160322
30867,20160323
29304,20160324
28068,20160325
30833,20160326
30078,20160327
33070,20160328
34798,20160329
31590,20160330
28900,20160331
26490,20160401
25057,20160402
24983,20160403
26576,20160404
32417,20160405
30976,20160406
29409,20160407
27214,20160408
26510,20160409
25849,20160410
27905,20160411
27599,20160412
26999,20160413
27287,20160414
26911,20160415
26054,20160416
25833,20160417
26955,20160418
27102,20160419
28195,20160420
26214,20160421
26283,20160422
24768,20160423
25655,20160424
26356,20160425
27472,20160426
27868,20160427
26819,20160428
25118,20160429
23662,20160430
22680,20160501
24553,20160502
27003,20160503
26765,20160504
26846,20160505
25432,20160506
25134,20160507
24444,20160508
28167,20160509
28035,20160510
27235,20160511
29288,20160512
28542,20160513
28148,20160514
26173,20160515
27916,20160516
28342,20160517
26885,20160518
28266,20160519
26231,20160520
25455,20160521
26265,20160522
28167,20160523
28224,20160524
28141,20160525
26567,20160526
25655,20160527
25222,20160528
24601,20160529
26340,20160530
26383,20160531
24993,20160601
25409,20160602
25598,20160603
24222,20160604
23093,20160605
25534,20160606
24425,20160607
22834,20160608
20651,20160609
22114,20160610
22851,20160611
24251,20160612
25309,20160613
24219,20160614
25959,20160615
25692,20160616
25082,20160617
22890,20160618
22585,20160619
24824,20160620
23814,20160621
24517,20160622
23673,20160623
23346,20160624
22680,20160625
22487,20160626
24346,20160627
24743,20160628
23803,20160629
23159,20160630
23973,20160701
23226,20160702
22865,20160703
23735,20160704
23186,20160705
23372,20160706
22810,20160707
22242,20160708
21355,20160709
21158,20160710
27051,20160711
26601,20160712
26380,20160713
24199,20160714
23174,20160715
21775,20160716
21490,20160717
22630,20160718
22638,20160719
22730,20160720
22652,20160721
22177,20160722
21072,20160723
21136,20160724
22481,20160725
22518,20160726
22676,20160727
22797,20160728
22957,20160729
26216,20160730
22065,20160731
22374,20160801
23277,20160802
23212,20160803
24325,20160804
23499,20160805
22280,20160806
21733,20160807
23890,20160808
22402,20160809
23567,20160810
23794,20160811
22805,20160812
22892,20160813
21475,20160814
23426,20160815
23587,20160816
23387,20160817
21998,20160818
20135,20160819
19339,20160820
19766,20160821
21673,20160822
21933,20160823
21606,20160824
22631,20160825
20215,20160826
19714,20160827
18960,20160828
21644,20160829
21274,20160830
21977,20160831
21466,20160901
20953,20160902
21042,20160903
20942,20160904
22730,20160905
22248,20160906
22858,20160907
23855,20160908
22452,20160909
22335,20160910
21853,20160911
24857,20160912
29030,20160913
22518,20160914
20140,20160915
23211,20160916
23272,20160917
25218,20160918
25085,20160919
25525,20160920
25935,20160921
25467,20160922
25347,20160923
25907,20160924
24981,20160925
26933,20160926
26832,20160927
25809,20160928
25102,20160929
23124,20160930
21550,20161001
22004,20161002
23403,20161003
24146,20161004
24336,20161005
29312,20161006
26063,20161007
26077,20161008
25315,20161009
25971,20161010
26177,20161011
26430,20161012
26960,20161013
26366,20161014
25819,20161015
27082,20161016
28251,20161017
28944,20161018
30345,20161019
31630,20161020
32673,20161021
32738,20161022
32292,20161023
34991,20161024
35457,20161025
36471,20161026
35282,20161027
34518,20161028
33762,20161029
33336,20161030
36049,20161031
35989,20161101
37128,20161102
38705,20161103
38909,20161104
36294,20161105
38278,20161106
41662,20161107
40680,20161108
40960,20161109
41773,20161110
39510,20161111
41374,20161112
42097,20161113
45206,20161114
44984,20161115
44878,20161116
40590,20161117
38237,20161118
39157,20161119
38999,20161120
41379,20161121
38974,20161122
38512,20161123
37841,20161124
37173,20161125
36463,20161126
37023,20161127
40754,20161128
41398,20161129
41099,20161130
41038,20161201
40946,20161202
40654,20161203
41894,20161204
46141,20161205
45160,20161206
46570,20161207
45023,20161208
44156,20161209
42801,20161210
43343,20161211
46612,20161212
47851,20161213
46128,20161214
44354,20161215
41874,20161216
41823,20161217
43933,20161218
47336,20161219
48401,20161220
48106,20161221
46566,20161222
45966,20161223
43448,20161224
45325,20161225
48105,20161226
46739,20161227
46040,20161228
44255,20161229
43290,20161230
43526,20161231
41732,20170101
45162,20170102
48594,20170103
49223,20170104
49154,20170105
48319,20170106
46280,20170107
46042,20170108
47853,20170109
45661,20170110
44798,20170111
43958,20170112
42771,20170113
40131,20170114
40325,20170115
42516,20170116
42853,20170117
41629,20170118
40849,20170119
37799,20170120
37263,20170121
37953,20170122
39663,20170123
39333,20170124
37235,20170125
35485,20170126
27880,20170127
29828,20170128
31882,20170129
34070,20170130
34399,20170131
34555,20170201
35723,20170202
38853,20170203
38788,20170204
38303,20170205
40813,20170206
42626,20170207
39871,20170208
38668,20170209
38325,20170210
33703,20170211
34363,20170212
36672,20170213
36429,20170214
36589,20170215
37974,20170216
37951,20170217
37983,20170218
38359,20170219
39156,20170220
39244,20170221
38709,20170222
38276,20170223
36909,20170224
35903,20170225
35567,20170226
37511,20170227
38120,20170228
37098,20170301
37482,20170302
37747,20170303
38384,20170304
41729,20170305
38440,20170306
38157,20170307
37256,20170308
39806,20170309
39146,20170310
37555,20170311
38848,20170312
40238,20170313
39941,20170314
41303,20170315
41460,20170316
40452,20170317
40981,20170318
39067,20170319
45786,20170320
43500,20170321
41962,20170322
41447,20170323
40229,20170324
39140,20170325
38662,20170326
40668,20170327
43010,20170328
43753,20170329
42671,20170330
40554,20170331
37466,20170401
36065,20170402
37712,20170403
39363,20170404
43330,20170405
41820,20170406
40014,20170407
38494,20170408
38805,20170409
40994,20170410
40759,20170411
38985,20170412
38471,20170413
36166,20170414
35575,20170415
37014,20170416
38820,20170417
39432,20170418
40478,20170419
42092,20170420
41268,20170421
39077,20170422
37154,20170423
42117,20170424
43118,20170425
42303,20170426
41453,20170427
38069,20170428
34308,20170429
37489,20170430
36914,20170501
44387,20170502
44427,20170503
48028,20170504
41148,20170505
40972,20170506
40619,20170507
42568,20170508
41770,20170509
41242,20170510
42441,20170511
40362,20170512
42577,20170513
39941,20170514
44025,20170515
40325,20170516
41969,20170517
40658,20170518
40604,20170519
40369,20170520
39878,20170521
42168,20170522
42917,20170523
39676,20170524
39604,20170525
39216,20170526
35613,20170527
33581,20170528
34503,20170529
35630,20170530
41741,20170531
38028,20170601
37800,20170602
35035,20170603
35398,20170604
37574,20170605
37592,20170606
37261,20170607
42275,20170608
35110,20170609
35492,20170610
32946,20170611
36387,20170612
35066,20170613
35802,20170614
35781,20170615
34421,20170616
32858,20170617
32283,20170618
37369,20170619
36417,20170620
35959,20170621
35604,20170622
34033,20170623
33907,20170624
33260,20170625
35797,20170626
35299,20170627
34970,20170628
34513,20170629
34670,20170630
32381,20170701
32197,20170702
34242,20170703
34023,20170704
34022,20170705
36290,20170706
33029,20170707
31935,20170708
30262,20170709
33143,20170710
33252,20170711
31564,20170712
32050,20170713
31487,20170714
30778,20170715
29306,20170716
32835,20170717
31984,20170718
32230,20170719
32128,20170720
31222,20170721
28835,20170722
29585,20170723
31977,20170724
32796,20170725
31631,20170726
31470,20170727
32000,20170728
30556,20170729
30433,20170730
32450,20170731
32759,20170801
32813,20170802
39365,20170803
36305,20170804
33086,20170805
33114,20170806
34111,20170807
33772,20170808
32071,20170809
32954,20170810
32551,20170811
32456,20170812
33900,20170813
34576,20170814
32348,20170815
32888,20170816
32104,20170817
31665,20170818
30955,20170819
29447,20170820
33637,20170821
32244,20170822
32827,20170823
32692,20170824
32659,20170825
30944,20170826
29252,20170827
30369,20170828
33142,20170829
32714,20170830
31889,20170831
29787,20170901
29977,20170902
29497,20170903
31054,20170904
31102,20170905
31242,20170906
31167,20170907
33740,20170908
32783,20170909
32525,20170910
35154,20170911
34399,20170912
35641,20170913
35725,20170914
35557,20170915
34685,20170916
36195,20170917
38366,20170918
38655,20170919
38191,20170920
36606,20170921
35513,20170922
35153,20170923
34874,20170924
36473,20170925
37608,20170926
36053,20170927
35846,20170928
33124,20170929
33414,20170930
28646,20171001
28431,20171002
28645,20171003
26310,20171004
28968,20171005
30553,20171006
32236,20171007
32318,20171008
34054,20171009
34636,20171010
34523,20171011
34525,20171012
33369,20171013
32131,20171014
32169,20171015
34804,20171016
35625,20171017
37493,20171018
34073,20171019
36200,20171020
34895,20171021
39001,20171022
40786,20171023
39545,20171024
39336,20171025
38704,20171026
37374,20171027
37256,20171028
37595,20171029
41531,20171030
41570,20171031
42189,20171101
43137,20171102
42381,20171103
40586,20171104
41884,20171105
45762,20171106
44479,20171107
45726,20171108
45792,20171109
43094,20171110
40839,20171111
43416,20171112
45877,20171113
47921,20171114
47428,20171115
47067,20171116
49447,20171117
42624,20171118
42678,20171119
46790,20171120
47043,20171121
47725,20171122
46247,20171123
43971,20171124
44741,20171125
44965,20171126
50819,20171127
52777,20171128
53729,20171129
53121,20171130
48748,20171201
49842,20171202
49209,20171203
53481,20171204
53696,20171205
53886,20171206
53425,20171207
52229,20171208
50220,20171209
52874,20171210
59306,20171211
65874,20171212
70126,20171213
60573,20171214
54470,20171215
46651,20171216
50673,20171217
54315,20171218
57075,20171219
58066,20171220
60059,20171221
57199,20171222
58178,20171223
56218,20171224
60165,20171225
61676,20171226
62512,20171227
62689,20171228
57487,20171229
54985,20171230
51484,20171231
52116,20180101
57670,20180102
62439,20180103
60373,20180104
59387,20180105
50401,20180106
44886,20180107
48324,20180108
47338,20180109
45020,20180110
44964,20180111
44882,20180112
43674,20180113
42221,20180114
47123,20180115
47027,20180116
46592,20180117
47115,20180118
45195,20180119
45035,20180120
40743,20180121
44573,20180122
44279,20180123
42009,20180124
39474,20180125
39234,20180126
36563,20180127
32248,20180128
38280,20180129
38451,20180130
37616,20180131
36851,20180201
36175,20180202
34167,20180203
34228,20180204
35760,20180205
35839,20180206
35623,20180207
35539,20180208
36266,20180209
34651,20180210
33946,20180211
34841,20180212
37177,20180213
31984,20180214
24478,20180215
25666,20180216
28936,20180217
29821,20180218
31552,20180219
31841,20180220
31717,20180221
34387,20180222
35403,20180223
34443,20180224
33281,20180225
35793,20180226
37740,20180227
37413,20180228
35340,20180301
36978,20180302
32116,20180303
31942,20180304
33847,20180305
34963,20180306
34084,20180307
33212,20180308
32960,20180309
33654,20180310
32800,20180311
34971,20180312
35600,20180313
36302,20180314
34929,20180315
33802,20180316
33140,20180317
32629,20180318
36440,20180319
36379,20180320
39184,20180321
35833,20180322
32961,20180323
36598,20180324
36999,20180325
41118,20180326
37524,20180327
36758,20180328
36815,20180329
35105,20180330
35886,20180331
34680,20180401
46086,20180402
38544,20180403
34742,20180404
32274,20180405
31808,20180406
33497,20180407
37584,20180408
38434,20180409
37633,20180410
41950,20180411
39320,20180412
35767,20180413
34706,20180414
33646,20180415
37101,20180416
36555,20180417
37360,20180418
37720,20180419
34831,20180420
30002,20180421
33747,20180422
37671,20180423
38277,20180424
37798,20180425
36788,20180426
34348,20180427
32142,20180428
30606,20180429
29846,20180430
30906,20180501
34991,20180502
35126,20180503
34991,20180504
33823,20180505
31557,20180506
35238,20180507
34858,20180508
35253,20180509
35191,20180510
32292,20180511
30918,20180512
30476,20180513
35309,20180514
33336,20180515
32923,20180516
33952,20180517
33694,20180518
32084,20180519
30681,20180520
35658,20180521
34565,20180522
34138,20180523
34476,20180524
32748,20180525
37895,20180526
32093,20180527
33463,20180528
32764,20180529
33952,20180530
30797,20180531
28403,20180601
28667,20180602
29442,20180603
32189,20180604
32559,20180605
32330,20180606
33611,20180607
31138,20180608
29553,20180609
28938,20180610
32778,20180611
32699,20180612
33018,20180613
31299,20180614
27974,20180615
25268,20180616
24920,20180617
24710,20180618
34143,20180619
29892,20180620
30883,20180621
28314,20180622
26949,20180623
26330,20180624
31762,20180625
32534,20180626
30103,20180627
29372,20180628
27971,20180629
26164,20180630
25346,20180701
27548,20180702
28208,20180703
38513,20180704
28207,20180705
27031,20180706
25425,20180707
27446,20180708
26717,20180709
27138,20180710
25950,20180711
26700,20180712
25876,20180713
24331,20180714
23486,20180715
26622,20180716
26558,20180717
26537,20180718
27772,20180719
24889,20180720
23699,20180721
27175,20180722
30908,20180723
31562,20180724
31378,20180725
27276,20180726
27033,20180727
23920,20180728
24410,20180729
27728,20180730
25734,20180731
26204,20180801
25063,20180802
24738,20180803
23386,20180804
23849,20180805
26000,20180806
26633,20180807
25539,20180808
26754,20180809
26095,20180810
24965,20180811
24134,20180812
26359,20180813
27414,20180814
26845,20180815
28607,20180816
24308,20180817
24284,20180818
23902,20180819
27348,20180820
28279,20180821
27002,20180822
26774,20180823
27129,20180824
25758,20180825
24997,20180826
28136,20180827
28719,20180828
27716,20180829
28169,20180830
26472,20180831
24674,20180901
24927,20180902
26950,20180903
27807,20180904
28072,20180905
27856,20180906
25876,20180907
25082,20180908
24789,20180909
31167,20180910
32362,20180911
33244,20180912
30999,20180913
31308,20180914
29942,20180915
28371,20180916
31626,20180917
33464,20180918
32744,20180919
32550,20180920
31524,20180921
28727,20180922
28614,20180923
27890,20180924
35517,20180925
34622,20180926
34986,20180927
33889,20180928
52560,20180929
32674,20180930
32326,20181001
36240,20181002
36675,20181003
38623,20181004
39196,20181005
38207,20181006
38038,20181007
40837,20181008
37225,20181009
35583,20181010
35010,20181011
34295,20181012
32926,20181013
32755,20181014
35257,20181015
35243,20181016
34518,20181017
35053,20181018
32924,20181019
33593,20181020
32072,20181021
35977,20181022
36908,20181023
36323,20181024
36431,20181025
34320,20181026
31613,20181027
31802,20181028
37025,20181029
37432,20181030
37353,20181031
38015,20181101
35744,20181102
34989,20181103
36633,20181104
39873,20181105
39029,20181106
37794,20181107
38276,20181108
36094,20181109
34398,20181110
33444,20181111
40761,20181112
42363,20181113
42179,20181114
42174,20181115
38388,20181116
36508,20181117
36355,20181118
41924,20181119
43144,20181120
43684,20181121
43058,20181122
40933,20181123
40627,20181124
42087,20181125
48162,20181126
50284,20181127
50367,20181128
50589,20181129
48919,20181130
46498,20181201
48540,20181202
53076,20181203
53211,20181204
67922,20181205
91589,20181206
59545,20181207
55273,20181208
51316,20181209
56469,20181210
57580,20181211
55432,20181212
56431,20181213
54244,20181214
53405,20181215
51325,20181216
56270,20181217
57451,20181218
58767,20181219
61879,20181220
61994,20181221
60265,20181222
58446,20181223
63419,20181224
65576,20181225
65397,20181226
71268,20181227
69158,20181228
67398,20181229
68092,20181230
73612,20181231
74261,20190101
83943,20190102
83419,20190103
80723,20190104
87290,20190105
84080,20190106
90860,20190107
86661,20190108
86114,20190109
85554,20190110
90221,20190111
88721,20190112
86022,20190113
91729,20190114
90025,20190115
90486,20190116
88530,20190117
87885,20190118
84666,20190119
85818,20190120
90857,20190121
87401,20190122
86391,20190123
92935,20190124
82928,20190125
77847,20190126
78051,20190127
88990,20190128
91786,20190129
89424,20190130
84097,20190131
83527,20190201
80962,20190202
75251,20190203
55111,20190204
61335,20190205
67016,20190206
68425,20190207
68245,20190208
70747,20190209
68420,20190210
74198,20190211
74636,20190212
77121,20190213
75644,20190214
75812,20190215
71685,20190216
64798,20190217
72861,20190218
71865,20190219
78579,20190220
80430,20190221
77425,20190222
75385,20190223
75178,20190224
79700,20190225
83577,20190226
80871,20190227
81739,20190228
78242,20190301
77292,20190302
75320,20190303
79905,20190304
79259,20190305
81268,20190306
76836,20190307
72747,20190308
76589,20190309
74592,20190310
81281,20190311
82219,20190312
85694,20190313
83103,20190314
80539,20190315
81591,20190316
83900,20190317
90965,20190318
91145,20190319
87459,20190320
84927,20190321
80406,20190322
73678,20190323
77587,20190324
83476,20190325
85040,20190326
86337,20190327
84586,20190328
84586,20190329
80656,20190330
81906,20190331
85892,20190401
88226,20190402
86303,20190403
86973,20190404
80567,20190405
83438,20190406
86036,20190407
91163,20190408
91689,20190409
93127,20190410
92134,20190411
89459,20190412
88025,20190413
87395,20190414
95446,20190415
93116,20190416
92696,20190417
90937,20190418
88782,20190419
85648,20190420
82440,20190421
88899,20190422
91161,20190423
91614,20190424
89189,20190425
84465,20190426
79778,20190427
82137,20190428
82537,20190429
78693,20190430
70974,20190501
73293,20190502
74561,20190503
79999,20190504
82156,20190505
85127,20190506
85706,20190507
86727,20190508
82923,20190509
83928,20190510
83232,20190511
82090,20190512
90914,20190513
89199,20190514
89162,20190515
90214,20190516
85104,20190517
80662,20190518
82022,20190519
85614,20190520
86707,20190521
85490,20190522
84541,20190523
80904,20190524
84068,20190525
79124,20190526
82582,20190527
83362,20190528
80963,20190529
83950,20190530
73690,20190531
69317,20190601
74531,20190602
79453,20190603
81236,20190604
77088,20190605
68332,20190606
64421,20190607
66881,20190608
70738,20190609
78923,20190610
79235,20190611
78711,20190612
78415,20190613
76866,20190614
74749,20190615
72436,20190616
81090,20190617
81825,20190618
83240,20190619
78677,20190620
75341,20190621
75572,20190622
73544,20190623
80477,20190624
79618,20190625
84681,20190626
76805,20190627
72284,20190628
72985,20190629
72056,20190630
75013,20190701
87394,20190702
83563,20190703
92242,20190704
76112,20190705
74840,20190706
73102,20190707
82845,20190708
79427,20190709
81576,20190710
77647,20190711
77544,20190712
73054,20190713
70029,20190714
80784,20190715
81598,20190716
76648,20190717
76624,20190718
74602,20190719
71443,20190720
68874,20190721
76544,20190722
73886,20190723
75848,20190724
73778,20190725
72495,20190726
69302,20190727
65738,20190728
73392,20190729
73392,20190730
73161,20190731
70109,20190801
70229,20190802
67278,20190803
67130,20190804
75766,20190805
73911,20190806
69048,20190807
70858,20190808
67281,20190809
61869,20190810
60490,20190811
66572,20190812
68277,20190813
70689,20190814
68389,20190815
71160,20190816
64608,20190817
63359,20190818
71962,20190819
73812,20190820
75113,20190821
72959,20190822
73361,20190823
71171,20190824
67736,20190825
74888,20190826
75492,20190827
72596,20190828
71798,20190829
70915,20190830
65170,20190831
62534,20190901
68077,20190902
68742,20190903
69619,20190904
69636,20190905
68438,20190906
70236,20190907
69989,20190908
73596,20190909
76498,20190910
76276,20190911
72687,20190912
64466,20190913
70014,20190914
72279,20190915
80359,20190916
82860,20190917
82711,20190918
79648,20190919
75993,20190920
73233,20190921
74613,20190922
83125,20190923
85219,20190924
88591,20190925
88002,20190926
84773,20190927
84332,20190928
83258,20190929
83146,20190930
75239,20191001
82263,20191002
82557,20191003
83097,20191004
77286,20191005
76807,20191006
79777,20191007
86776,20191008
87950,20191009
85068,20191010
83132,20191011
77533,20191012
78247,20191013
80802,20191014
80113,20191015
81250,20191016
82991,20191017
79181,20191018
79449,20191019
81340,20191020
88775,20191021
91012,20191022
90558,20191023
90156,20191024
84037,20191025
78750,20191026
81043,20191027
88867,20191028
87692,20191029
89387,20191030
90810,20191031
87802,20191101
85375,20191102
88433,20191103
94650,20191104
94170,20191105
96314,20191106
93827,20191107
90211,20191108
89397,20191109
87724,20191110
92565,20191111
103802,20191112
103339,20191113
102603,20191114
99512,20191115
95216,20191116
96218,20191117
102754,20191118
101850,20191119
101648,20191120
103990,20191121
101279,20191122
102120,20191123
99231,20191124
105803,20191125
107327,20191126
105715,20191127
107591,20191128
106201,20191129
105745,20191130
106077,20191201
115796,20191202
114595,20191203
117351,20191204
119434,20191205
116983,20191206
113676,20191207
112501,20191208
125482,20191209
131896,20191210
129220,20191211
123625,20191212
125418,20191213
124115,20191214
129458,20191215
140737,20191216
139122,20191217
141923,20191218
140616,20191219
129066,20191220
127458,20191221
125934,20191222
142620,20191223
136264,20191224
133779,20191225
133888,20191226
131487,20191227
132373,20191228
136128,20191229
142761,20191230
437362,20191231
255236,20200101
239580,20200102
231396,20200103
263803,20200104
201325,20200105
374490,20200106
229384,20200107
208542,20200108
240704,20200109
194529,20200110
230182,20200111
165937,20200112
164288,20200113
161003,20200114
164833,20200115
157169,20200116
192926,20200117
234124,20200118
379863,20200119
1407155,20200120
2835129,20200121
6639137,20200122
7752111,20200123
7932481,20200124
15219821,20200125
14045700,20200126
12185197,20200127
11258453,20200128
10540315,20200129
10497427,20200130
10344072,20200131
10072665,20200201
9503156,20200202
9053297,20200203
8120347,20200204
7717951,20200205
7719823,20200206
7621110,20200207
4932060,20200208
4810290,20200209
4596213,20200210
4327855,20200211
4473402,20200212
4838389,20200213
3947268,20200214
3772240,20200215
3523790,20200216
3272460,20200217
3015286,20200218
2869083,20200219
2673439,20200220
2735020,20200221
2477261,20200222
2416586,20200223
2501412,20200224
2292925,20200225
2246597,20200226
2250081,20200227
2200144,20200228
2240765,20200229
2302159,20200301
2244738,20200302
2049732,20200303
1907327,20200304
1842964,20200305
1815602,20200306
1553649,20200307
1478414,20200308
1549858,20200309
1441573,20200310
1514637,20200311
1651040,20200312
1593826,20200313
1534544,20200314
1589386,20200315
1556721,20200316
1346672,20200317
1534827,20200318
1470857,20200319
1416849,20200320
1330023,20200321
1338800,20200322
1257799,20200323
1493701,20200324
1299487,20200325
1205539,20200326
1278588,20200327
1371719,20200328
1353685,20200329
1195903,20200330
1186622,20200331
1714192,20200401
0,20200402
