id,name,lastUpdateTime,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,total_confirm,total_suspect,total_heal,total_dead,total_severe
9577772,突尼斯,2020-03-27 20:47:25,30.0,0.0,0.0,1.0,0.0,,227,0,2,6,0
9507896,塞尔维亚,2020-03-27 00:00:31,,,,,,,457,0,0,4,0
0,中国,2020-03-27 17:00:33,203.0,49.0,547.0,5.0,-201.0,,82163,189,74743,3298,1034
1,日本,2020-03-27 16:03:31,58.0,,0.0,2.0,,,2175,0,960,59,0
2,泰国,2020-03-27 11:48:36,91.0,0.0,27.0,1.0,0.0,,1136,0,97,5,0
3,新加坡,2020-03-27 19:52:46,,,,,,,683,0,140,2,0
4,韩国,2020-03-27 09:23:17,91.0,,384.0,8.0,,,9332,0,4528,139,0
5,澳大利亚,2020-03-27 16:14:40,360.0,0.0,148.0,0.0,0.0,,3166,0,194,13,0
6,德国,2020-03-27 17:56:36,3340.0,0.0,0.0,14.0,0.0,,47278,0,5673,281,0
7,美国,2020-03-27 19:54:19,156.0,0.0,137.0,4.0,0.0,,85996,0,753,1300,0
8,马来西亚,2020-03-27 17:32:23,130.0,0.0,44.0,2.0,0.0,,2161,0,259,26,0
9,越南,2020-03-27 00:00:31,,,,,,,153,0,17,0,0
89566,圣巴泰勒米,2020-03-27 11:18:38,3.0,0.0,0.0,0.0,0.0,,3,0,0,0,0
821,肯尼亚,2020-03-27 02:51:08,3.0,0.0,0.0,1.0,0.0,,31,0,1,1,0
826,伊朗,2020-03-27 17:41:43,2926.0,,676.0,144.0,,,32332,0,11133,2378,0
827,以色列,2020-03-27 16:16:10,342.0,0.0,9.0,2.0,0.0,,3035,0,79,10,0
829,黎巴嫩,2020-03-27 19:02:49,23.0,0.0,3.0,1.0,0.0,,391,0,23,7,0
833,克罗地亚,2020-03-27 20:06:27,70.0,0.0,15.0,2.0,0.0,,551,0,37,3,0
834,奥地利,2020-03-27 16:10:01,511.0,0.0,103.0,0.0,0.0,,6909,0,112,49,0
835,瑞士,2020-03-27 21:08:47,350.0,0.0,0.0,6.0,0.0,,12161,0,131,197,0
839,希腊,2020-03-27 16:50:30,71.0,0.0,23.0,5.0,0.0,,892,0,42,27,0
95800,毛里求斯,2020-03-27 00:04:20,29.0,0.0,0.0,0.0,0.0,,81,0,0,2,0
845,爱沙尼亚,2020-03-27 01:59:46,134.0,0.0,25.0,0.0,0.0,,538,0,34,1,0
846,北马其顿,2020-03-27 20:53:49,24.0,0.0,2.0,0.0,0.0,,201,0,3,3,0
850,白俄罗斯,2020-03-27 00:00:31,,,,,,,86,0,29,0,0
851,立陶宛,2020-03-27 20:30:10,55.0,0.0,0.0,1.0,0.0,,345,0,1,5,0
852,阿塞拜疆,2020-03-27 00:05:46,29.0,0.0,0.0,1.0,0.0,,122,0,10,3,0
875097,美属维尔京群岛,2020-03-27 09:05:35,17.0,0.0,0.0,0.0,0.0,,17,0,0,0,0
95826,蒙古,2020-03-26 12:21:32,,0.0,,,0.0,,11,0,0,0,0
872,乌克兰,2020-03-27 20:55:20,22.0,0.0,3.0,0.0,0.0,,218,0,4,5,0
874,波兰,2020-03-27 16:28:48,23.0,0.0,0.0,0.0,0.0,,1244,0,13,16,0
878,波斯尼亚,2020-03-06 00:00:31,,0.0,,,0.0,,1,0,0,0,0
879,波黑,2020-03-27 00:00:31,,,,,,,185,0,2,3,0
80902,蒙特塞拉特,2020-03-27 11:38:25,1.0,0.0,0.0,0.0,0.0,,1,0,0,0,0
880,南非,2020-03-27 16:49:06,0.0,0.0,11.0,2.0,0.0,,927,0,12,2,0
893,马耳他,2020-03-27 20:50:00,5.0,0.0,0.0,0.0,0.0,,134,0,2,0,0
896,摩尔多瓦,2020-03-27 02:59:27,28.0,0.0,1.0,0.0,0.0,,177,0,2,1,0
897,保加利亚,2020-03-27 20:56:10,12.0,0.0,4.0,0.0,0.0,,276,0,8,3,0
898,孟加拉国,2020-03-27 14:00:49,4.0,0.0,0.0,0.0,0.0,,48,0,11,5,0
899,阿尔巴尼亚,2020-03-27 20:52:17,12.0,0.0,0.0,3.0,0.0,,186,0,17,8,0
950000,巴勒斯坦,2020-03-27 04:27:38,20.0,0.0,1.0,0.0,0.0,,84,0,17,1,0
953333,阿富汗,2020-03-27 15:08:24,1.0,0.0,0.0,0.0,0.0,,95,0,2,2,0
95888822,沙特阿拉伯,2020-03-27 21:10:40,92.0,0.0,0.0,0.0,0.0,,1104,0,33,3,0
9511123,新西兰,2020-03-27 20:25:21,85.0,0.0,10.0,0.0,0.0,,368,0,37,0,0
83356,泽西岛,2020-03-27 11:30:54,18.0,0.0,0.0,0.0,0.0,,18,0,0,0,0
954467,叙利亚,2020-03-26 08:54:30,,0.0,,,0.0,,5,0,0,0,0
95327,巴拿马,2020-03-27 19:53:56,116.0,0.0,0.0,1.0,0.0,,674,0,2,9,0
95329,古巴,2020-03-27 20:32:55,10.0,0.0,0.0,0.0,0.0,,67,0,1,1,0
9511111,尼日利亚,2020-03-27 17:13:14,,,,,,,65,0,3,1,0
95858585,摩洛哥,2020-03-27 02:55:50,50.0,0.0,1.0,4.0,0.0,,275,0,8,10,0
9500222,塞内加尔,2020-03-27 19:09:53,14.0,0.0,2.0,0.0,0.0,,119,0,11,0,0
95118,老挝,2020-03-27 00:00:31,,,,,,,6,0,0,0,0
95350,巴哈马,2020-03-27 20:17:18,4.0,0.0,0.0,0.0,0.0,,9,0,0,0,0
84226,马约特岛,2020-03-27 08:48:42,30.0,0.0,0.0,0.0,0.0,,30,0,0,0,0
84465,萨尔多瓦,2020-03-27 09:23:10,,0.0,,,0.0,,1,0,0,0,0
954444,斯洛文尼亚,2020-03-27 19:58:10,104.0,0.0,0.0,1.0,0.0,,632,0,10,6,0
95103,卢森堡,2020-03-27 02:03:53,120.0,0.0,6.0,1.0,0.0,,1453,0,6,9,0
95106,爱尔兰,2020-03-27 06:51:54,255.0,0.0,5.0,12.0,0.0,,1819,0,5,19,0
95102,厄瓜多尔,2020-03-27 16:25:03,21.0,0.0,0.0,0.0,0.0,,1403,0,3,34,0
957777,捷克,2020-03-27 16:20:53,137.0,0.0,0.0,0.0,0.0,,2062,0,10,9,0
9522222,匈牙利,2020-03-27 17:31:23,39.0,0.0,6.0,0.0,0.0,,300,0,34,10,0
8101,法属圭亚那,2020-03-27 20:27:46,12.0,0.0,0.0,0.0,0.0,,23,0,0,1,0
8102,多哥共和国,2020-03-27 20:24:57,1.0,0.0,0.0,0.0,0.0,,24,0,1,0,0
8100,哥斯达黎加,2020-03-27 04:26:10,30.0,0.0,2.0,0.0,0.0,,231,0,2,2,0
8105,文莱,2020-03-27 18:09:05,1.0,0.0,6.0,0.0,0.0,,115,0,11,0,0
8103,法罗群岛,2020-03-15 17:52:09,,0.0,,,0.0,,3,0,0,0,0
8104,马提尼克岛,2020-03-27 20:30:13,51.0,0.0,0.0,1.0,0.0,,57,0,0,1,0
95120,荷兰,2020-03-27 16:07:42,38.0,0.0,0.0,1.0,0.0,,7469,0,6,435,0
951234567,巴西,2020-03-27 16:17:15,70.0,0.0,6.0,0.0,0.0,,2985,0,6,77,0
8115,洪都拉斯,2020-03-27 09:57:25,16.0,0.0,0.0,1.0,0.0,,68,0,0,1,0
95394,乌拉圭,2020-03-27 10:02:59,21.0,0.0,0.0,0.0,0.0,,238,0,6,0,0
95390,秘鲁,2020-03-27 06:53:12,100.0,0.0,14.0,4.0,0.0,,580,0,14,9,0
956666,智利,2020-03-27 06:54:16,164.0,0.0,5.0,1.0,0.0,,1306,0,22,3,0
95389,格陵兰,2020-03-19 20:28:24,,0.0,,,0.0,,1,0,0,0,0
95382,圣巴托洛谬岛,2020-03-07 00:00:31,,0.0,,,0.0,,1,0,0,0,0
950101010,马尔代夫,2020-03-16 00:00:31,,0.0,,,0.0,,13,0,0,0,0
95384,委内瑞拉,2020-03-27 07:40:35,1.0,0.0,15.0,1.0,0.0,,107,0,15,1,0
8134,毛里塔尼亚,2020-03-27 00:00:31,,,,,,,3,0,0,0,0
8135,纳米比亚,2020-03-27 04:25:29,1.0,0.0,0.0,0.0,0.0,,8,0,0,0,0
8132,法属留尼汪岛,2020-03-27 20:34:39,,0.0,,,0.0,,28,0,0,0,0
8133,波多黎各,2020-03-27 20:27:13,8.0,0.0,0.0,2.0,0.0,,31,0,0,2,0
95732,加纳,2020-03-27 19:15:12,4.0,0.0,1.0,0.0,0.0,,136,0,1,4,0
8136,赤道几内亚,2020-03-27 02:57:35,1.0,0.0,0.0,0.0,0.0,,12,0,0,0,0
8130,几内亚,2020-03-24 15:01:58,,0.0,,,0.0,,4,0,0,0,0
8131,卢旺达,2020-03-27 04:28:40,9.0,0.0,0.0,0.0,0.0,,50,0,0,0,0
80001,格林纳达,2020-03-27 20:16:05,6.0,0.0,0.0,0.0,0.0,,7,0,0,0,0
8129,斯威士兰,2020-03-27 03:39:55,3.0,0.0,0.0,0.0,0.0,,8,0,0,0,0
8145,坦桑尼亚,2020-03-26 10:11:33,,0.0,,,0.0,,13,0,1,0,0
8146,贝宁,2020-03-27 00:00:31,,,,,,,6,0,0,0,0
8143,刚果（金）,2020-03-27 16:38:36,3.0,0.0,0.0,1.0,0.0,,54,0,2,5,0
8144,中非共和国,2020-03-24 13:49:52,,0.0,,,0.0,,4,0,0,0,0
8147,利比里亚,2020-03-23 19:33:46,,0.0,,,0.0,,3,0,0,0,0
8148,索马里,2020-03-27 19:38:18,1.0,0.0,0.0,0.0,0.0,,3,0,0,0,0
95XXXX,乍得,2020-03-25 06:34:57,,,,,,,3,0,0,0,0
8152,赞比亚,2020-03-27 20:48:58,6.0,0.0,0.0,0.0,0.0,,22,0,0,0,0
8151,巴巴多斯,2020-03-27 20:24:06,6.0,0.0,0.0,0.0,0.0,,24,0,0,0,0
95mali,马里,2020-03-27 16:41:58,2.0,0.0,0.0,0.0,0.0,,4,0,0,0,0
958888,阿根廷,2020-03-27 19:55:00,87.0,0.0,72.0,4.0,0.0,,589,0,72,12,0
81113,法属波利尼西亚,2020-03-27 09:17:01,24.0,0.0,0.0,0.0,0.0,,25,0,0,0,0
9584332,巴林,2020-03-27 18:31:08,9.0,0.0,23.0,0.0,0.0,,466,0,227,4,0
8168,莫桑比克,2020-03-27 00:47:21,2.0,0.0,0.0,0.0,0.0,,7,0,0,0,0
95747,喀麦隆,2020-03-27 18:07:52,13.0,0.0,0.0,1.0,0.0,,88,0,3,2,0
8165,乌干达,2020-03-27 16:43:30,4.0,0.0,0.0,0.0,0.0,,18,0,0,0,0
8166,厄立特里亚,2020-03-27 03:38:28,2.0,0.0,0.0,0.0,0.0,,6,0,0,0,0
95983,刚果（布）,2020-03-24 13:49:36,,,,,,,4,0,0,0,0
8162,津巴布韦,2020-03-27 08:10:50,2.0,0.0,0.0,0.0,0.0,,5,0,0,1,0
956475,丹麦,2020-03-27 16:19:38,149.0,0.0,0.0,0.0,0.0,,2026,0,50,41,0
81344,阿鲁巴,2020-03-27 09:24:27,19.0,0.0,0.0,0.0,0.0,,19,0,0,0,0
95776,斐济,2020-03-27 00:00:31,,,,,,,5,0,0,0,0
8172,伯利兹,2020-03-27 00:00:31,,,,,,,2,0,0,0,0
8173,缅甸,2020-03-27 09:55:12,2.0,0.0,0.0,0.0,0.0,,5,0,0,0,0
9568067,塞浦路斯,2020-03-27 20:50:46,14.0,0.0,1.0,0.0,0.0,,146,0,4,3,0
81134,关岛,2020-03-27 08:38:06,37.0,0.0,0.0,1.0,0.0,,37,0,0,1,0
888779,科索沃,2020-03-27 08:37:09,0.0,0.0,0.0,0.0,0.0,,71,0,0,1,0
95251456,吉尔吉斯斯坦,2020-03-27 20:31:13,14.0,0.0,0.0,0.0,0.0,,58,0,0,0,0
95309,尼日尔,2020-03-27 20:17:49,2.0,0.0,0.0,0.0,0.0,,10,0,0,1,0
95305,苏里南,2020-03-27 00:00:31,,,,,,,8,0,0,0,0
95306,佛得角,2020-03-27 20:14:31,1.0,0.0,0.0,0.0,0.0,,5,0,0,1,0
95786,萨尔瓦多,2020-03-27 20:18:49,12.0,0.0,0.0,0.0,0.0,,13,0,0,0,0
95303,圭亚那,2020-03-20 06:07:07,,0.0,,,0.0,,5,0,0,1,0
95787,尼加拉瓜,2020-03-22 13:34:11,,0.0,,,0.0,,2,0,0,0,0
95783,冈比亚,2020-03-25 05:17:16,,0.0,,,0.0,,3,0,0,1,0
9523416782,东帝汶,2020-03-22 00:00:31,,0.0,,,0.0,,1,0,0,0,0
950777,巴基斯坦,2020-03-27 16:28:04,56.0,0.0,2.0,0.0,0.0,,1235,0,23,9,0
9577890,埃及,2020-03-27 05:09:08,39.0,0.0,7.0,3.0,0.0,,495,0,102,24,0
9577665,科威特,2020-03-27 18:06:48,17.0,0.0,8.0,0.0,0.0,,225,0,57,0,0
95903,斯洛伐克,2020-03-27 03:39:03,10.0,0.0,0.0,0.0,0.0,,226,0,7,0,0
95904,直布罗陀,2020-03-27 00:00:31,,,,,,,3,0,0,0,0
959333,摩纳哥,2020-03-27 13:14:28,2.0,0.0,0.0,0.0,0.0,,33,0,1,0,0
9509765,巴拉圭,2020-03-27 20:29:28,11.0,0.0,1.0,0.0,0.0,,52,0,1,3,0
856671,荷属安的列斯,2020-03-27 11:18:47,3.0,0.0,0.0,0.0,0.0,,3,0,0,0,0
95711,多米尼克,2020-03-27 00:00:31,,,,,,,11,0,0,0,0
95703,乌兹别克斯坦,2020-03-27 14:01:38,18.0,0.0,0.0,0.0,0.0,,83,0,5,0,0
95293,黑山,2020-03-27 20:33:38,17.0,0.0,0.0,1.0,0.0,,70,0,0,1,0
95294,危地马拉,2020-03-27 20:25:40,1.0,0.0,0.0,0.0,0.0,,25,0,4,1,0
95290,加蓬,2020-03-27 04:28:08,1.0,0.0,0.0,0.0,0.0,,7,0,0,1,0
95291,苏丹,2020-03-25 00:00:31,,0.0,,,0.0,,3,0,0,1,0
87435,利比亚,2020-03-27 00:00:31,,,,,,,3,0,0,0,0
95287,圣马丁岛,2020-03-07 00:00:31,,0.0,,,0.0,,2,0,0,0,0
95046,土耳其,2020-03-27 04:26:57,1196.0,0.0,0.0,16.0,0.0,,3629,0,26,75,0
95047,巴布亚新几内亚,2020-03-23 19:41:46,,0.0,,,0.0,,1,0,0,0,0
95000011,多米尼加,2020-03-27 20:10:22,96.0,0.0,0.0,0.0,0.0,,488,0,3,10,0
95076,约旦,2020-03-27 02:54:08,40.0,0.0,0.0,0.0,0.0,,212,0,1,0,0
9532556,亚美尼亚,2020-03-27 16:40:44,39.0,0.0,0.0,1.0,0.0,,329,0,18,1,0
811192,圣基茨和尼维斯,2020-03-27 11:31:52,2.0,0.0,0.0,0.0,0.0,,2,0,0,0,0
89665,瓜德罗普,2020-03-27 08:32:21,22.0,0.0,0.0,1.0,0.0,,73,0,0,1,0
94367,安提瓜和巴布达,2020-03-27 20:16:40,4.0,0.0,0.0,0.0,0.0,,7,0,0,0,0
95215,玻利维亚,2020-03-27 20:31:37,23.0,0.0,0.0,0.0,0.0,,61,0,0,0,0
95693,哥伦比亚,2020-03-27 04:29:14,21.0,0.0,2.0,3.0,0.0,,491,0,8,6,0
879903,圣文森特和格林纳丁斯,2020-03-27 11:40:20,1.0,0.0,0.0,0.0,0.0,,1,0,0,0,0
84326,圣卢西亚,2020-03-27 11:22:10,3.0,0.0,0.0,0.0,0.0,,3,0,0,0,0
10,法国,2020-03-27 19:59:52,426.0,0.0,7.0,2.0,0.0,,29581,0,4955,1698,0
11,阿联酋,2020-03-27 20:31:33,0.0,,0.0,0.0,,,333,0,52,2,0
12,加拿大,2020-03-27 16:11:48,637.0,0.0,198.0,4.0,0.0,,4046,0,202,40,0
13,印度,2020-03-27 19:51:28,81.0,0.0,27.0,4.0,0.0,,775,0,71,20,0
14,英国,2020-03-27 20:00:54,158.0,0.0,15.0,2.0,0.0,,11816,0,150,580,0
15,意大利,2020-03-27 19:57:58,50.0,,0.0,50.0,,,80589,0,10361,8215,0
16,俄罗斯,2020-03-27 16:39:25,196.0,0.0,7.0,1.0,0.0,,1036,0,45,3,0
17,菲律宾,2020-03-27 16:56:35,96.0,0.0,5.0,9.0,0.0,,803,0,31,54,0
18,芬兰,2020-03-27 19:47:23,155.0,0.0,9.0,0.0,0.0,,1035,0,10,5,0
19,尼泊尔,2020-03-27 00:00:31,,,,,,,3,0,1,0,0
95682,葡萄牙,2020-03-27 16:13:17,549.0,0.0,21.0,17.0,0.0,,3544,0,43,60,0
954356,塞舌尔,2020-03-23 11:03:58,,0.0,,,0.0,,7,0,0,0,0
20,西班牙,2020-03-27 18:45:50,7862.0,0.0,0.0,713.0,0.0,,64059,0,7015,4858,0
21,斯里兰卡,2020-03-27 00:52:28,4.0,0.0,4.0,0.0,0.0,,106,0,7,0,0
9509,阿尔及利亚,2020-03-27 02:52:41,65.0,0.0,0.0,4.0,0.0,,367,0,32,25,0
22,柬埔寨,2020-03-27 00:00:31,,,,,,,96,0,10,0,0
95239,海地,2020-03-27 00:00:31,,,,,,,8,0,0,0,0
23,瑞典,2020-03-27 16:18:06,34.0,0.0,0.0,11.0,0.0,,2840,0,16,77,0
95237,特立尼达和多巴哥,2020-03-27 20:32:29,5.0,0.0,1.0,0.0,0.0,,65,0,1,1,0
95jibuti,吉布提,2020-03-26 00:00:31,,0.0,,,0.0,,11,0,0,0,0
953487,布基纳法索,2020-03-27 06:52:27,6.0,0.0,5.0,3.0,0.0,,152,0,10,7,0
954332,比利时,2020-03-27 18:15:23,1049.0,0.0,0.0,69.0,0.0,,7284,0,675,289,0
9534324,伊拉克,2020-03-27 00:00:31,,,,,,,382,0,107,36,0
95010,冰岛,2020-03-27 16:52:12,63.0,0.0,82.0,0.0,0.0,,802,0,82,2,0
95jnybs,几内亚比绍,2020-03-26 00:00:31,,0.0,,,0.0,,2,0,0,0,0
953333666,拉脱维亚,2020-03-27 21:00:07,36.0,0.0,0.0,0.0,0.0,,280,0,1,0,0
9512111,不丹,2020-03-27 20:12:41,1.0,0.0,0.0,0.0,0.0,,3,0,0,0,0
957873,挪威,2020-03-27 16:14:11,57.0,0.0,0.0,0.0,0.0,,3372,0,6,14,0
9524546,印度尼西亚,2020-03-27 19:48:37,153.0,0.0,11.0,9.0,0.0,,1046,0,46,87,0
956789,安哥拉,2020-03-27 14:57:49,1.0,0.0,0.0,0.0,0.0,,4,0,0,0,0
87656,开曼群岛,2020-03-27 11:32:45,5.0,0.0,0.0,1.0,0.0,,5,0,0,1,0
95844,埃塞俄比亚,2020-03-27 18:26:20,4.0,0.0,0.0,0.0,0.0,,16,0,0,0,0
95879,梵蒂冈,2020-03-26 21:29:10,,0.0,,,0.0,,4,0,0,0,0
95632,科特迪瓦,2020-03-27 04:32:22,16.0,0.0,0.0,0.0,0.0,,96,0,3,0,0
95634,卡塔尔,2020-03-27 03:00:21,12.0,0.0,2.0,0.0,0.0,,549,0,43,0,0
950611,格鲁吉亚,2020-03-27 16:40:10,4.0,0.0,3.0,0.0,0.0,,81,0,13,0,0
96745,墨西哥,2020-03-27 09:56:49,110.0,0.0,3.0,2.0,0.0,,585,0,4,8,0
95891,圣马力诺,2020-03-27 00:00:31,,,,,,,208,0,4,21,0
95400,哈萨克斯坦,2020-03-27 19:11:25,28.0,0.0,1.0,1.0,0.0,,125,0,3,1,0
95643,安道尔,2020-03-27 20:55:36,4.0,0.0,0.0,2.0,0.0,,224,0,1,3,0
95886,牙买加,2020-03-27 00:00:31,,,,,,,26,0,2,1,0
82333,格恩西岛,2020-03-27 11:33:37,1.0,0.0,0.0,0.0,0.0,,1,0,0,0,0
95677,罗马尼亚,2020-03-27 16:30:49,122.0,0.0,30.0,7.0,0.0,,1029,0,94,24,0
95436,阿曼,2020-03-27 18:08:23,22.0,0.0,0.0,0.0,0.0,,131,0,23,0,0
95672,列支敦士登,2020-03-27 20:30:43,5.0,0.0,0.0,0.0,0.0,,56,0,0,0,0
9547021,马达加斯加,2020-03-27 00:00:31,,,,,,,23,0,0,0,0
